l_pre,l_mp,l_post,agg,layers,epoch,loss,loss_std,params,time_iter,time_iter_std,accuracy,accuracy_std,precision,precision_std,recall,recall_std,f1,f1_std,auc,auc_std
1,2,1,add,gatconv,187,0.327,0.0034,3460.0,1.7142,0.3457,0.8419,0.0012,0.7599,0.0028,0.7532,0.0,0.7566,0.0014,0.9237,0.0015
1,2,1,add,gcnconv,183,0.325,0.0055,3332.0,1.318,0.2413,0.8422,0.0025,0.7512,0.0023,0.7717,0.0072,0.7614,0.0046,0.925,0.0025
1,2,1,add,sageconv,195,0.2824,0.0011,5380.0,1.3166,0.2768,0.8713,0.0007,0.8005,0.0008,0.8062,0.0015,0.8034,0.0012,0.9461,0.0003
1,2,1,max,gatconv,187,0.327,0.0034,3460.0,1.5192,0.0458,0.8419,0.0012,0.7599,0.0028,0.7532,0.0,0.7566,0.0014,0.9237,0.0015
1,2,1,max,gcnconv,183,0.325,0.0055,3332.0,1.3218,0.4908,0.8422,0.0025,0.7512,0.0023,0.7717,0.0072,0.7614,0.0046,0.925,0.0025
1,2,1,max,sageconv,195,0.2824,0.0011,5380.0,1.4363,0.3521,0.8713,0.0007,0.8005,0.0008,0.8062,0.0015,0.8034,0.0012,0.9461,0.0003
1,2,1,mean,gatconv,187,0.327,0.0034,3460.0,1.4695,0.0726,0.8419,0.0012,0.7599,0.0028,0.7532,0.0,0.7566,0.0014,0.9237,0.0015
1,2,1,mean,gcnconv,183,0.325,0.0055,3332.0,1.3656,0.6362,0.8422,0.0025,0.7512,0.0023,0.7717,0.0072,0.7614,0.0046,0.925,0.0025
1,2,1,mean,sageconv,195,0.2824,0.0011,5380.0,1.3072,0.2163,0.8713,0.0007,0.8005,0.0008,0.8062,0.0015,0.8034,0.0012,0.9461,0.0003
1,2,2,add,gatconv,190,0.3266,0.0023,4516.0,1.7546,0.0995,0.8466,0.0,0.7715,0.0024,0.7522,0.0046,0.7617,0.0012,0.927,0.0012
1,2,2,add,gcnconv,183,0.3294,0.0062,4388.0,1.1633,0.0436,0.8446,0.0045,0.7668,0.0017,0.752,0.0166,0.7592,0.0093,0.9258,0.0027
1,2,2,add,sageconv,188,0.2921,0.0006,6436.0,1.1931,0.0153,0.8696,0.001,0.81,0.0018,0.7842,0.0012,0.7969,0.0015,0.9453,0.0001
1,2,2,max,gatconv,190,0.3266,0.0023,4516.0,1.614,0.0199,0.8466,0.0,0.7715,0.0024,0.7522,0.0046,0.7617,0.0012,0.927,0.0012
1,2,2,max,gcnconv,183,0.3294,0.0062,4388.0,1.2502,0.0118,0.8446,0.0045,0.7668,0.0017,0.752,0.0166,0.7592,0.0093,0.9258,0.0027
1,2,2,max,sageconv,188,0.2921,0.0006,6436.0,1.034,0.0037,0.8696,0.001,0.81,0.0018,0.7842,0.0012,0.7969,0.0015,0.9453,0.0001
1,2,2,mean,gatconv,190,0.3266,0.0023,4516.0,1.685,0.158,0.8466,0.0,0.7715,0.0024,0.7522,0.0046,0.7617,0.0012,0.927,0.0012
1,2,2,mean,gcnconv,183,0.3294,0.0062,4388.0,1.1602,0.0066,0.8446,0.0045,0.7668,0.0017,0.752,0.0166,0.7592,0.0093,0.9258,0.0027
1,2,2,mean,sageconv,188,0.2921,0.0006,6436.0,1.1631,0.0411,0.8696,0.001,0.81,0.0018,0.7842,0.0012,0.7969,0.0015,0.9453,0.0001
1,3,1,add,gatconv,189,0.3338,0.0022,4613.0,2.173,0.1167,0.8367,0.003,0.7515,0.0032,0.7458,0.0073,0.7487,0.0053,0.9196,0.0014
1,3,1,add,gcnconv,180,0.3358,0.0003,4421.0,1.4728,0.079,0.8326,0.0004,0.741,0.0025,0.7481,0.0035,0.7446,0.0005,0.9174,0.0002
1,3,1,add,sageconv,189,0.2852,0.0037,7493.0,1.378,0.0199,0.8686,0.0024,0.8069,0.0073,0.7852,0.002,0.7958,0.0025,0.9448,0.0015
1,3,1,max,gatconv,189,0.3338,0.0022,4613.0,2.214,0.0957,0.8367,0.003,0.7515,0.0032,0.7458,0.0073,0.7487,0.0053,0.9196,0.0014
1,3,1,max,gcnconv,180,0.3358,0.0003,4421.0,1.5024,0.0614,0.8326,0.0004,0.741,0.0025,0.7481,0.0035,0.7446,0.0005,0.9174,0.0002
1,3,1,max,sageconv,189,0.2852,0.0037,7493.0,1.4346,0.0333,0.8686,0.0024,0.8069,0.0073,0.7852,0.002,0.7958,0.0025,0.9448,0.0015
1,3,1,mean,gatconv,189,0.3338,0.0022,4613.0,2.1738,0.1619,0.8367,0.003,0.7515,0.0032,0.7458,0.0073,0.7487,0.0053,0.9196,0.0014
1,3,1,mean,gcnconv,180,0.3358,0.0003,4421.0,1.3828,0.107,0.8326,0.0004,0.741,0.0025,0.7481,0.0035,0.7446,0.0005,0.9174,0.0002
1,3,1,mean,sageconv,189,0.2852,0.0037,7493.0,1.3512,0.1018,0.8686,0.0024,0.8069,0.0073,0.7852,0.002,0.7958,0.0025,0.9448,0.0015
1,3,2,add,gatconv,186,0.3541,0.0166,5669.0,2.2108,0.1054,0.828,0.013,0.7358,0.0296,0.7395,0.0013,0.7373,0.0143,0.9105,0.0094
1,3,2,add,gcnconv,188,0.3481,0.0012,5477.0,1.5768,0.0652,0.8346,0.0006,0.7423,0.0034,0.7551,0.0045,0.7486,0.0005,0.9145,0.0003
1,3,2,add,sageconv,198,0.2968,0.0024,8549.0,1.4796,0.0073,0.869,0.0038,0.8094,0.0091,0.7824,0.0009,0.7956,0.0049,0.943,0.0015
1,3,2,max,gatconv,186,0.3541,0.0166,5669.0,2.1663,0.1219,0.828,0.013,0.7358,0.0296,0.7395,0.0013,0.7373,0.0143,0.9105,0.0094
1,3,2,max,gcnconv,188,0.3481,0.0012,5477.0,1.6667,0.079,0.8346,0.0006,0.7423,0.0034,0.7551,0.0045,0.7486,0.0005,0.9145,0.0003
1,3,2,max,sageconv,198,0.2968,0.0024,8549.0,1.2842,0.167,0.869,0.0038,0.8094,0.0091,0.7824,0.0009,0.7956,0.0049,0.943,0.0015
1,3,2,mean,gatconv,186,0.3541,0.0166,5669.0,2.1994,0.0731,0.828,0.013,0.7358,0.0296,0.7395,0.0013,0.7373,0.0143,0.9105,0.0094
1,3,2,mean,gcnconv,188,0.3481,0.0012,5477.0,1.415,0.1148,0.8346,0.0006,0.7423,0.0034,0.7551,0.0045,0.7486,0.0005,0.9145,0.0003
1,3,2,mean,sageconv,198,0.2968,0.0024,8549.0,1.3778,0.116,0.869,0.0038,0.8094,0.0091,0.7824,0.0009,0.7956,0.0049,0.943,0.0015
2,2,1,add,gatconv,179,0.3197,0.0051,4549.0,1.6189,0.067,0.8473,0.0048,0.7734,0.0079,0.752,0.007,0.7626,0.0074,0.9278,0.0028
2,2,1,add,gcnconv,175,0.3155,0.0032,4421.0,1.2834,0.0983,0.8504,0.0027,0.7658,0.0034,0.7797,0.0059,0.7727,0.0046,0.93,0.0019
2,2,1,add,sageconv,192,0.2896,0.003,6469.0,1.1778,0.0232,0.8673,0.0029,0.8073,0.0055,0.779,0.003,0.7929,0.0043,0.9431,0.0016
2,2,1,max,gatconv,179,0.3197,0.0051,4549.0,1.8096,0.3695,0.8473,0.0048,0.7734,0.0079,0.752,0.007,0.7626,0.0074,0.9278,0.0028
2,2,1,max,gcnconv,175,0.3155,0.0032,4421.0,1.275,0.0349,0.8504,0.0027,0.7658,0.0034,0.7797,0.0059,0.7727,0.0046,0.93,0.0019
2,2,1,max,sageconv,192,0.2896,0.003,6469.0,1.2572,0.033,0.8673,0.0029,0.8073,0.0055,0.779,0.003,0.7929,0.0043,0.9431,0.0016
2,2,1,mean,gatconv,179,0.3197,0.0051,4549.0,1.9284,0.1707,0.8473,0.0048,0.7734,0.0079,0.752,0.007,0.7626,0.0074,0.9278,0.0028
2,2,1,mean,gcnconv,175,0.3155,0.0032,4421.0,1.1369,0.0312,0.8504,0.0027,0.7658,0.0034,0.7797,0.0059,0.7727,0.0046,0.93,0.0019
2,2,1,mean,sageconv,192,0.2896,0.003,6469.0,1.2046,0.0957,0.8673,0.0029,0.8073,0.0055,0.779,0.003,0.7929,0.0043,0.9431,0.0016
2,2,2,add,gatconv,187,0.3392,0.0018,5605.0,1.851,0.063,0.8369,0.0015,0.7582,0.0133,0.7346,0.0186,0.7458,0.0031,0.9198,0.0005
2,2,2,add,gcnconv,187,0.3313,0.0013,5477.0,1.3917,0.1332,0.8506,0.0008,0.7737,0.0017,0.7656,0.0003,0.7696,0.0011,0.9278,0.0005
2,2,2,add,sageconv,188,0.3012,0.0026,7525.0,1.375,0.0242,0.8682,0.0037,0.8039,0.0075,0.7879,0.003,0.7958,0.0052,0.942,0.0016
2,2,2,max,gatconv,187,0.3392,0.0018,5605.0,2.0147,0.0909,0.8369,0.0015,0.7582,0.0133,0.7346,0.0186,0.7458,0.0031,0.9198,0.0005
2,2,2,max,gcnconv,187,0.3313,0.0013,5477.0,1.5638,0.1291,0.8506,0.0008,0.7737,0.0017,0.7656,0.0003,0.7696,0.0011,0.9278,0.0005
2,2,2,max,sageconv,188,0.3012,0.0026,7525.0,1.4216,0.0675,0.8682,0.0037,0.8039,0.0075,0.7879,0.003,0.7958,0.0052,0.942,0.0016
2,2,2,mean,gatconv,187,0.3392,0.0018,5605.0,2.0575,0.0063,0.8369,0.0015,0.7582,0.0133,0.7346,0.0186,0.7458,0.0031,0.9198,0.0005
2,2,2,mean,gcnconv,187,0.3313,0.0013,5477.0,1.6135,0.0589,0.8506,0.0008,0.7737,0.0017,0.7656,0.0003,0.7696,0.0011,0.9278,0.0005
2,2,2,mean,sageconv,188,0.3012,0.0026,7525.0,1.354,0.0407,0.8682,0.0037,0.8039,0.0075,0.7879,0.003,0.7958,0.0052,0.942,0.0016
2,3,1,add,gatconv,168,0.3335,0.0025,5702.0,2.5898,0.1051,0.8348,0.0002,0.7486,0.0035,0.7428,0.0083,0.7456,0.0024,0.919,0.0009
2,3,1,add,gcnconv,180,0.3246,0.0016,5510.0,1.8025,0.1164,0.8408,0.0029,0.7538,0.0059,0.7602,0.0012,0.757,0.0035,0.9248,0.0012
2,3,1,add,sageconv,177,0.2866,0.0016,8582.0,1.523,0.1552,0.87,0.0001,0.818,0.0019,0.7735,0.0021,0.7951,0.0002,0.9438,0.0004
2,3,1,max,gatconv,168,0.3335,0.0025,5702.0,2.5429,0.0281,0.8348,0.0002,0.7486,0.0035,0.7428,0.0083,0.7456,0.0024,0.919,0.0009
2,3,1,max,gcnconv,180,0.3246,0.0016,5510.0,1.89,0.0507,0.8408,0.0029,0.7538,0.0059,0.7602,0.0012,0.757,0.0035,0.9248,0.0012
2,3,1,max,sageconv,177,0.2866,0.0016,8582.0,1.9123,0.0592,0.87,0.0001,0.818,0.0019,0.7735,0.0021,0.7951,0.0002,0.9438,0.0004
2,3,1,mean,gatconv,168,0.3335,0.0025,5702.0,2.6164,0.0707,0.8348,0.0002,0.7486,0.0035,0.7428,0.0083,0.7456,0.0024,0.919,0.0009
2,3,1,mean,gcnconv,180,0.3246,0.0016,5510.0,1.7163,0.0331,0.8408,0.0029,0.7538,0.0059,0.7602,0.0012,0.757,0.0035,0.9248,0.0012
2,3,1,mean,sageconv,177,0.2866,0.0016,8582.0,1.8521,0.0736,0.87,0.0001,0.818,0.0019,0.7735,0.0021,0.7951,0.0002,0.9438,0.0004
2,3,2,add,gatconv,189,0.351,0.0008,6758.0,2.1896,0.0504,0.8292,0.0005,0.7396,0.0081,0.7355,0.0195,0.7373,0.0058,0.9115,0.0008
2,3,2,add,gcnconv,193,0.3386,0.0023,6566.0,1.3818,0.4419,0.8414,0.003,0.7535,0.0078,0.7636,0.0016,0.7586,0.0032,0.9208,0.0017
2,3,2,add,sageconv,182,0.3032,0.001,9638.0,1.838,0.1845,0.8677,0.0004,0.8141,0.0033,0.7702,0.0063,0.7915,0.0018,0.941,0.0005
2,3,2,max,gatconv,189,0.351,0.0008,6758.0,1.5561,0.7581,0.8292,0.0005,0.7396,0.0081,0.7355,0.0195,0.7373,0.0058,0.9115,0.0008
2,3,2,max,gcnconv,193,0.3386,0.0023,6566.0,0.955,0.342,0.8414,0.003,0.7535,0.0078,0.7636,0.0016,0.7586,0.0032,0.9208,0.0017
2,3,2,max,sageconv,182,0.3032,0.001,9638.0,1.2035,0.3617,0.8677,0.0004,0.8141,0.0033,0.7702,0.0063,0.7915,0.0018,0.941,0.0005
2,3,2,mean,gatconv,189,0.351,0.0008,6758.0,0.9808,0.3845,0.8292,0.0005,0.7396,0.0081,0.7355,0.0195,0.7373,0.0058,0.9115,0.0008
2,3,2,mean,gcnconv,193,0.3386,0.0023,6566.0,0.6661,0.0833,0.8414,0.003,0.7535,0.0078,0.7636,0.0016,0.7586,0.0032,0.9208,0.0017
2,3,2,mean,sageconv,182,0.3032,0.001,9638.0,0.7771,0.2758,0.8677,0.0004,0.8141,0.0033,0.7702,0.0063,0.7915,0.0018,0.941,0.0005
