Model,Computation,Epochs,Hidden Channels,Learning Rate,Weight Decay,Dropout Rate,Loss,Accuracy,Precision,Recall,F1
GraphSAGE,3m 59s,498,64,0.006335601564025167,0.00042991958686145794,0.3431782470491028,0.30565235018730164,0.8665613896565337,0.8383311603650587,0.750291715285881,0.791871921182266
GraphSAGE,2m 51s,357,64,0.008625265649057131,0.00033060366355368764,0.15375268291708,0.2728717625141144,0.8653770232925385,0.8359375,0.7491248541423571,0.7901538461538462
GraphSAGE,2m 46s,347,64,0.003677811458900251,7.552083979284945e-05,0.1090625178320453,0.24290262162685394,0.8634030793525463,0.8166047087980174,0.7689614935822637,0.7920673076923078
GraphSAGE,2m 40s,335,64,0.005298986055892151,0.00041547592794897206,0.19199086895002299,0.2730174958705902,0.8641926569285432,0.8567454798331016,0.7187864644107351,0.7817258883248731
GraphSAGE,3m 60s,500,64,0.0045350631649074685,0.00042623544359182003,0.13495846416690738,0.24175074696540833,0.8709040663245163,0.7951002227171492,0.8331388564760793,0.8136752136752136
GraphSAGE,3m 60s,500,64,0.006833546848460777,0.0002157086929282466,0.38286206358121866,0.2939268946647644,0.8570864587445717,0.7796610169491526,0.8051341890315052,0.7921928817451205
GraphSAGE,3m 44s,466,64,0.002263157023713807,0.0004415392662612965,0.18944321810948425,0.26260530948638916,0.8653770232925385,0.8028169014084507,0.7981330221703618,0.8004681100058514
GraphSAGE,2m 29s,311,64,0.0082081967678168,0.00028421486579804223,0.27155181204758416,0.28752461075782776,0.8673509672325306,0.854421768707483,0.7327887981330222,0.7889447236180905
GraphSAGE,3m 59s,500,64,0.007485693892533253,0.00031190890643379826,0.2149492917796043,0.2710578143596649,0.8641926569285432,0.8202247191011236,0.7666277712952159,0.7925211097708083
GraphSAGE,3m 31s,445,64,0.007827540618901218,9.765842323450648e-05,0.189440167738663,0.2529769241809845,0.8720884326885117,0.8131609870740305,0.8074679113185531,0.810304449648712
GraphSAGE,1m 53s,313,64,0.007648694503500636,0.00043283841855076935,0.0,0.23319724202156067,0.8491906829846032,0.8751974723538705,0.646441073512252,0.7436241610738255
GraphSAGE,2m 23s,302,64,0.006849507375708473,5.279563155340399e-05,0.18774469523765802,0.2608271837234497,0.86498223450454,0.8222778473091364,0.7666277712952159,0.7934782608695653
GraphSAGE,3m 32s,449,64,0.00753038671922472,0.0004913163078042428,0.18251313263943345,0.26872798800468445,0.8637978681405448,0.8359580052493438,0.7432905484247374,0.7869054972205065
GraphSAGE,3m 10s,402,64,0.004732158204527189,0.0004962521936815865,0.10125343791474309,0.23774832487106323,0.8657718120805369,0.8259773013871374,0.764294049008168,0.7939393939393938
GraphSAGE,3m 58s,500,64,0.005383635918173124,0.0004099183851596568,0.11808813143887338,0.2384660840034485,0.8622187129885511,0.771948608137045,0.8413068844807468,0.8051367950865439
GraphSAGE,3m 47s,480,64,0.0058707349816293514,0.0001303265185661174,0.08585975801098884,0.22208049893379211,0.8756415317804974,0.8456632653061225,0.7736289381563594,0.8080438756855576
GraphSAGE,3m 42s,470,64,0.006665922577242273,0.00045095741892044617,0.08581328838352184,0.224771186709404,0.8622187129885511,0.7886363636363637,0.809801633605601,0.7990788716177318
GraphSAGE,3m 15s,413,64,0.005733437815875161,0.00012991526114252826,0.022047249256538694,0.17762567102909088,0.8614291354125543,0.8346560846560847,0.7362893815635939,0.782393056416615
GraphSAGE,3m 56s,500,64,0.0059713199135808855,7.66386321581802e-05,0.12540532647368924,0.22844699025154114,0.8720884326885117,0.8246041412911084,0.7899649941656943,0.8069129916567342
GraphSAGE,2m 11s,277,64,0.005529835246042141,0.00020382461461246573,0.06925873110922033,0.24005267024040222,0.8681405448085274,0.8248447204968944,0.7747957992998833,0.7990373044524669
GraphSAGE,2m 21s,299,64,0.005819435093785547,0.00010721391856175066,0.35707909694069295,0.29469865560531616,0.8503750493485985,0.7463917525773196,0.8448074679113186,0.7925561029009305
GraphSAGE,3m 45s,476,64,0.006200524332951421,0.0002997847131097045,0.005734133842408353,0.14940957725048065,0.8566916699565732,0.8383561643835616,0.7141190198366394,0.771266540642722
GraphSAGE,2m 1s,258,64,0.004212904275096023,9.680595661347896e-05,1.0117110446117297e-05,0.21415886282920837,0.8432688511646269,0.8938356164383562,0.6091015169194866,0.7244968771686329
GraphSAGE,3m 23s,428,64,0.006041353891834251,0.0001796878525731762,0.09009862751471884,0.23192007839679718,0.8693249111725228,0.7955056179775281,0.8261376896149358,0.8105323411562679
GraphSAGE,2m 38s,333,64,0.007563368714382095,0.00022619782390059125,0.03849457717481012,0.2259523570537567,0.8701144887485195,0.8180722891566266,0.7922987164527421,0.8049792531120331
GraphSAGE,3m 46s,473,64,0.004389671735122811,0.0001677685430848697,0.2331979726958899,0.2616567313671112,0.8645874457165417,0.8220551378446115,0.7654609101516919,0.7927492447129909
GraphSAGE,3m 56s,500,64,0.005856286194956874,0.00016590073189922354,0.3088675463274934,0.2775382995605469,0.8712988551125148,0.8202653799758746,0.793465577596266,0.8066429418742586
GraphSAGE,3m 44s,477,64,0.00935220642965329,9.243097937034492e-05,0.09046240095012159,0.21666327118873596,0.8641926569285432,0.7972190034762456,0.8028004667444574,0.8
GraphSAGE,3m 55s,500,64,0.001562353169022175,0.0004258638190162781,0.3999784974490006,0.30258673429489136,0.8503750493485985,0.7649667405764967,0.8051341890315052,0.7845366685616828
GraphSAGE,3m 20s,426,64,0.008728972618803748,0.00014603069148520043,0.09164717256855612,0.23272961378097534,0.8732727990525069,0.8316831683168316,0.7841306884480747,0.8072072072072072
GraphSAGE,3m 56s,500,64,0.001002901951459009,6.59135600862563e-05,0.0864884613128607,0.2556028962135315,0.87248322147651,0.8248175182481752,0.7911318553092183,0.8076235854675402
GraphSAGE,2m 42s,343,64,0.007910536443273379,0.0004972381085419128,0.10214520492426177,0.25611820816993713,0.863008290564548,0.8028503562945368,0.7887981330221704,0.7957622130665096
GraphSAGE,2m 52s,364,64,0.009906472169883843,0.0004839871983812407,0.2674138100849488,0.29035070538520813,0.8456375838926175,0.7353535353535353,0.8494749124854143,0.7883053600433135
GraphSAGE,3m 57s,500,64,0.001019742260979682,0.0003323386136949085,0.24947699060561385,0.2822940945625305,0.8641926569285432,0.782800441014333,0.8284714119019837,0.8049886621315193
GraphSAGE,2m 12s,280,64,0.0031299831808354697,0.0003868224603564974,0.39998158386692984,0.306598424911499,0.8503750493485985,0.767337807606264,0.8004667444574096,0.7835522558537978
GraphSAGE,3m 39s,466,64,0.004739065712329156,0.00032920373942622817,0.29125255563232694,0.2758508324623108,0.8618239242005526,0.7782656421514819,0.8273045507584598,0.8020361990950227
GraphSAGE,3m 19s,424,64,0.009509601124470943,0.00039407050815765013,3.003904805489733e-05,0.21105986833572388,0.840505329648638,0.911070780399274,0.5857642940490082,0.7130681818181819
GraphSAGE,3m 56s,500,64,0.0014551726286579358,8.090312368778214e-05,0.31377801625438,0.2874620258808136,0.8566916699565732,0.7726269315673289,0.8168028004667445,0.7941009642654566
GraphSAGE,2m 38s,336,64,0.009304224892983385,0.000152576307255817,2.7807122789180746e-05,0.24594473838806152,0.8551125148045795,0.804726368159204,0.7549591598599766,0.7790487658037327
GraphSAGE,3m 43s,471,64,0.0031397539912689713,0.0002458999715204063,2.7342086533632687e-05,0.19844338297843933,0.8586656138965654,0.764021164021164,0.8424737456242707,0.8013318534961155
GraphSAGE,4m 1s,500,64,0.009990509020942326,7.221648671405459e-05,0.09963924035653596,0.22529113292694092,0.86498223450454,0.7783783783783784,0.8401400233372228,0.8080808080808082
GraphSAGE,4m 3s,500,64,0.003345089350042017,5.0499812494373504e-05,0.15128610278034085,0.23898808658123016,0.8681405448085274,0.8080094228504122,0.8004667444574096,0.8042203985932005
GraphSAGE,3m 14s,409,64,0.009176921941285547,5.9645761540058054e-05,0.39942251278622715,0.2990945875644684,0.8602447690485591,0.7772877618522602,0.822637106184364,0.7993197278911565
GraphSAGE,3m 28s,438,64,0.0012032943702468023,0.0004987319439130629,0.04750032308011131,0.2361915111541748,0.8716936439005132,0.8367088607594937,0.7712952158693116,0.8026715239829995
GraphSAGE,2m 19s,293,64,0.008913155099583667,5e-05,0.10211431774006643,0.23714396357536316,0.8709040663245163,0.8450520833333334,0.7572928821470245,0.7987692307692307
GraphSAGE,2m 34s,321,64,0.006045405328292457,5.0602827958968585e-05,0.23808934564181522,0.27144214510917664,0.8602447690485591,0.7848244620611552,0.808634772462077,0.7965517241379311
GraphSAGE,3m 60s,500,64,0.0012400615970199213,5.135291642330321e-05,0.15131953865760434,0.2562137842178345,0.8701144887485195,0.8135391923990499,0.7992998833138857,0.8063566804002354
GraphSAGE,3m 59s,500,64,0.009447047610120711,5.095931166614438e-05,0.04782639943260422,0.19263559579849243,0.8677457560205291,0.8254364089775561,0.7724620770128354,0.7980711271850511
GraphSAGE,2m 47s,355,64,0.007827468929074294,0.0004999049140898334,0.05906203773607663,0.2551751434803009,0.8673509672325306,0.8157575757575758,0.7852975495915986,0.8002378121284187
GraphSAGE,1m 38s,206,64,0.007818483597775167,5.479067116880659e-05,8.148526277693694e-05,0.23655171692371368,0.8594551914725622,0.8533145275035261,0.705950991831972,0.7726692209450831
